Year,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2051,3,6,58.6,56.4,57.7,62.3,49.4,38.5,39.2,47.1,38.9,39.1,40.8,40.1,50.2,49.9,51.2,58.4,63.4,48.6,49.2,68.6,67.1,54.3,53.3,56.0
2051,3,7,57.6,42.8,34.6,33.5,18.3,19.5,38.6,67.5,58.5,40.5,39.0,36.7,34.2,41.9,63.6,82.3,63.7,55.7,61.7,81.6,98.4,96.4,98.3,92.6
2051,3,8,82.5,69.4,39.1,44.3,17.3,16.8,9.0,3.9,2.7,1.6,0.5,0.1,0.0,0.3,1.9,4.8,5.3,6.5,11.0,27.2,41.2,49.6,58.5,69.4
2051,3,9,73.0,69.2,64.3,58.4,50.5,47.6,35.4,29.9,34.6,46.9,70.1,68.9,62.5,64.6,63.8,71.7,64.0,51.5,23.8,25.2,47.2,36.7,62.3,63.7
2051,3,10,54.5,45.3,48.9,49.9,33.4,22.1,22.3,18.7,12.0,11.5,18.9,20.9,45.0,33.3,49.4,36.5,27.4,23.0,21.8,18.5,16.8,7.3,1.4,17.5
2051,3,11,26.5,46.0,79.6,67.8,58.8,58.2,65.0,64.4,69.6,54.2,51.8,63.2,66.1,50.4,40.9,37.7,33.3,25.4,19.6,22.0,19.4,14.7,13.1,12.3
2051,3,12,11.7,9.4,10.3,10.6,11.6,13.2,14.3,11.0,12.4,8.7,6.0,5.1,3.9,3.0,2.6,2.5,3.1,4.3,6.0,5.8,4.6,4.7,5.2,6.2
2051,3,13,6.0,7.1,7.5,9.3,11.4,10.2,11.5,14.4,12.1,9.7,6.3,9.1,9.3,9.6,8.7,11.1,9.8,6.3,7.1,7.5,7.6,8.6,8.9,8.4
2051,3,14,9.3,10.6,13.1,14.9,11.7,13.9,12.5,7.5,3.8,1.9,1.4,0.9,0.5,0.3,0.2,0.0,0.0,0.0,0.4,1.0,3.2,6.4,8.6,15.2
2051,3,15,18.9,23.8,28.3,30.4,29.8,25.7,29.2,14.1,8.0,7.2,10.4,13.2,13.9,13.4,13.8,17.6,16.9,16.2,27.2,46.7,48.8,65.6,72.3,81.8
2051,3,16,79.4,78.9,72.1,49.1,50.9,52.1,51.0,19.1,5.0,2.8,2.3,4.0,9.7,11.8,11.1,11.9,13.8,16.8,27.7,20.8,40.4,62.8,77.1,79.5
2051,3,17,80.4,77.6,74.8,73.0,69.9,69.4,71.1,69.4,56.6,58.6,66.7,67.8,58.5,43.0,36.5,36.4,38.1,56.2,88.4,99.2,93.0,85.1,70.8,63.8
2051,3,18,64.1,64.4,63.4,62.3,54.4,44.2,48.1,34.1,28.3,19.3,16.1,10.1,8.0,5.6,3.0,2.3,3.7,10.5,47.3,53.6,42.8,52.6,15.4,9.8
2051,3,19,13.2,26.2,32.3,19.6,18.3,22.4,26.3,15.7,11.2,10.8,11.0,8.4,6.9,6.0,4.5,4.9,5.8,10.8,22.1,26.8,24.8,17.5,22.1,14.1
2051,3,20,10.0,10.8,7.1,6.9,8.9,13.7,17.2,8.4,10.4,14.5,19.9,30.4,34.3,40.0,48.6,54.0,57.4,67.3,83.0,92.2,96.9,88.2,72.7,58.4
2051,3,21,48.9,39.2,34.5,29.1,26.3,30.8,31.8,20.3,22.7,42.0,39.5,45.9,48.2,54.3,51.8,54.0,70.9,57.1,62.3,61.2,66.5,67.4,62.2,60.7
2051,3,22,64.1,68.0,64.8,63.7,62.1,62.5,68.6,78.5,86.0,86.0,83.4,83.4,85.0,89.9,93.8,96.2,93.8,79.6,77.5,76.0,85.8,89.5,92.3,92.0
2051,3,23,85.0,85.0,87.2,93.7,97.2,72.3,58.6,94.0,89.4,86.1,80.2,71.4,72.2,74.8,78.2,80.7,81.6,67.0,78.1,90.3,92.9,93.1,84.2,60.9
2051,3,24,40.7,47.2,82.0,69.2,45.7,49.0,39.0,30.0,37.3,37.1,36.7,30.5,26.7,19.7,15.6,11.1,8.3,9.4,23.4,23.0,45.8,33.7,41.7,43.6
2051,3,25,40.7,47.0,62.6,67.3,61.6,55.9,52.0,33.3,25.3,7.3,8.7,22.5,35.1,49.1,72.1,63.9,51.7,39.6,29.0,9.9,2.5,3.8,15.2,15.1
2051,3,26,16.5,32.1,56.6,65.8,71.0,73.5,75.7,55.5,41.8,45.7,54.2,67.6,87.6,89.9,91.3,91.6,90.6,68.5,57.9,54.3,55.9,57.4,37.4,50.8
2051,3,27,89.3,78.5,79.1,81.2,73.1,63.9,71.2,81.0,91.8,98.5,97.7,96.4,91.7,88.7,89.5,93.5,96.1,98.7,97.3,94.8,96.9,94.9,95.9,93.4
2051,3,28,94.8,98.2,98.4,98.7,98.7,96.2,96.4,95.6,97.2,96.3,93.7,86.0,83.6,83.4,82.2,77.3,67.4,46.4,47.4,37.7,17.3,10.2,8.2,1.5
2051,3,29,0.7,1.3,2.2,5.6,20.6,28.1,24.4,14.6,19.5,41.3,80.8,92.7,93.7,94.2,94.1,94.8,94.4,84.3,91.3,99.4,99.7,89.2,80.1,80.9
2051,3,30,79.9,79.9,78.8,53.4,60.6,62.9,86.8,86.4,72.7,85.1,93.2,93.0,82.7,94.8,92.6,91.8,98.1,96.4,86.3,81.8,87.6,91.3,67.2,60.6
2051,3,31,38.6,39.3,38.1,21.9,12.6,15.5,23.6,10.5,2.9,0.8,0.1,0.2,1.7,5.5,6.3,4.8,4.6,6.6,15.7,43.3,44.2,48.1,64.0,68.4
2051,4,1,77.3,74.2,70.0,73.1,74.1,82.3,89.6,99.7,99.8,100.0,99.9,99.1,97.3,94.8,95.7,99.2,99.5,91.7,94.0,98.0,97.4,96.9,91.2,99.6
2051,4,2,94.9,95.6,96.1,99.6,95.9,93.3,97.6,99.8,99.6,97.8,97.2,95.3,89.2,82.8,66.2,52.3,47.1,35.3,22.4,6.5,2.6,4.9,11.2,29.2
2051,4,3,46.0,64.4,62.7,62.6,57.8,53.0,46.4,28.0,38.9,65.4,76.4,86.4,83.9,77.8,75.4,81.6,84.8,76.3,86.8,87.0,83.9,86.2,87.1,86.6
2051,4,4,67.3,63.5,55.6,64.1,82.5,95.6,67.8,48.9,58.0,77.4,68.4,84.5,96.3,98.3,97.3,97.3,92.8,77.8,69.7,68.2,65.7,65.5,86.2,77.7
2051,4,5,86.6,88.4,70.1,65.8,62.3,69.6,93.2,97.3,92.2,91.7,86.3,78.1,71.4,68.7,62.2,60.2,58.3,59.6,58.0,57.4,71.1,71.1,62.9,54.1
2051,4,6,60.6,57.8,59.3,53.1,47.6,67.4,40.1,39.9,30.2,22.1,21.7,21.0,18.6,21.1,23.9,21.7,18.4,10.3,4.2,2.8,0.4,0.0,0.0,0.0
2051,4,7,0.0,0.0,0.3,1.3,2.4,4.4,5.1,2.0,2.9,11.6,25.2,31.3,39.9,46.6,50.9,55.4,62.1,55.6,77.5,88.4,74.2,67.5,79.5,84.0
2051,4,8,84.4,83.4,80.1,73.4,61.2,51.3,33.8,9.1,6.5,5.6,8.7,22.1,28.4,37.0,56.0,67.4,68.5,57.3,63.1,91.4,99.2,98.3,94.6,72.7
2051,4,9,76.6,98.5,92.8,92.4,92.5,85.8,90.7,100.0,99.9,100.0,100.0,100.0,100.0,100.0,100.0,99.7,97.8,82.6,69.3,70.0,68.0,59.4,50.7,48.3
2051,4,10,43.8,56.3,44.7,46.8,32.1,31.2,22.4,26.9,21.3,19.5,16.6,12.5,9.8,8.5,8.4,10.2,13.2,22.7,47.7,68.7,78.3,75.1,70.3,66.4
2051,4,11,63.3,63.5,70.1,83.5,80.6,74.0,67.7,72.7,72.7,77.6,82.6,82.2,79.8,88.0,94.0,83.3,88.6,96.3,97.6,68.9,49.7,37.2,11.5,4.7
2051,4,12,4.6,12.3,14.8,21.1,32.6,38.8,32.5,34.8,51.1,65.6,65.1,72.9,85.8,91.4,86.7,84.8,88.1,71.7,45.1,20.3,26.6,39.3,56.9,64.1
2051,4,13,72.3,76.8,64.7,61.6,64.2,52.5,42.8,47.0,43.3,37.5,32.0,25.6,19.3,18.2,14.8,12.0,7.5,3.1,0.6,0.1,0.0,0.1,0.5,0.5
2051,4,14,1.2,3.5,5.5,11.5,19.4,29.0,22.8,10.5,18.1,34.5,30.9,29.0,27.8,30.2,31.9,37.6,43.2,50.6,77.8,77.6,85.2,84.4,84.8,86.2
2051,4,15,86.1,83.9,83.5,78.9,66.2,56.7,51.5,70.8,82.3,85.2,82.5,77.6,75.3,66.7,61.8,66.0,69.2,64.1,77.9,91.8,91.7,94.1,92.1,88.8
2051,4,16,78.4,68.3,50.1,47.6,48.1,53.7,58.3,48.2,48.7,57.1,58.1,47.4,55.7,63.6,77.8,90.2,67.7,58.6,57.4,77.6,59.3,69.6,52.3,44.0
2051,4,17,55.0,39.9,21.8,11.6,13.0,8.7,6.0,2.2,2.0,1.9,1.7,2.6,3.5,5.4,11.3,17.8,24.1,21.2,27.7,21.4,28.2,39.9,44.2,28.9
2051,4,18,19.1,19.8,11.5,6.1,4.8,5.5,3.9,5.5,5.0,7.4,18.4,26.5,36.1,52.8,61.8,71.5,70.5,70.6,72.5,65.8,66.6,60.5,50.6,67.5
2051,4,19,75.7,72.5,63.5,58.2,57.7,68.9,57.0,58.4,66.5,57.4,51.5,48.1,48.6,50.1,54.1,54.9,49.0,52.1,46.4,49.5,51.9,39.5,25.1,12.1
2051,4,20,4.2,0.8,0.6,1.5,3.3,8.2,10.5,3.9,2.9,4.6,6.1,7.5,7.6,7.2,8.9,11.2,12.6,11.0,21.4,36.7,61.6,69.8,72.9,63.6
2051,4,21,48.0,29.0,26.6,21.2,24.6,23.0,12.8,3.2,1.7,3.2,5.7,8.4,8.4,7.8,9.4,6.4,4.4,2.8,18.8,23.5,27.1,43.4,41.8,68.5
2051,4,22,80.1,90.5,86.9,89.4,86.3,83.1,90.7,79.5,57.7,62.8,80.4,84.1,76.4,61.0,51.9,55.2,58.2,81.1,98.3,99.9,100.0,98.1,91.0,87.4
2051,4,23,83.1,73.3,68.4,72.5,65.1,68.3,61.7,54.2,47.9,53.1,56.0,53.8,68.1,79.1,87.4,53.6,52.5,42.0,34.8,56.2,91.2,94.4,45.5,67.9
2051,4,24,56.9,57.5,71.0,70.0,71.5,69.5,67.0,67.2,66.7,66.0,66.9,68.9,71.4,72.9,69.2,70.3,84.8,91.8,94.7,98.2,98.0,92.5,88.3,84.0
2051,4,25,75.9,69.8,79.5,72.9,78.5,64.5,78.3,88.4,86.5,88.1,90.3,89.2,88.5,87.7,87.9,91.4,91.9,84.9,75.1,71.0,90.9,94.8,92.4,98.8
2051,4,26,96.5,97.8,99.2,97.3,94.0,88.2,91.3,91.0,88.5,86.8,86.2,85.3,87.4,81.2,78.5,85.5,85.8,79.2,59.1,61.2,71.0,48.8,69.1,77.3
2051,4,27,68.1,70.3,71.3,50.9,43.9,53.5,34.2,16.2,15.1,9.2,5.3,3.2,9.6,14.3,26.1,35.3,41.8,39.5,40.5,54.5,45.7,31.2,37.7,32.4
2051,4,28,40.0,38.1,36.8,28.0,26.9,19.8,16.0,15.6,24.6,26.6,28.0,26.5,27.3,30.8,45.9,57.3,60.0,55.0,57.0,58.5,60.7,54.6,40.0,35.9
2051,4,29,35.3,29.1,28.3,37.5,37.7,33.6,36.6,36.6,46.3,48.8,52.8,53.6,56.8,55.8,59.2,75.0,86.0,73.4,46.1,54.9,60.0,36.6,32.3,39.3
2051,4,30,22.7,22.8,29.6,29.4,16.3,20.9,24.5,31.1,38.3,27.3,21.8,18.7,15.0,15.1,15.7,13.4,12.9,26.5,40.4,52.0,73.3,80.4,63.1,62.6
2051,5,1,68.3,67.3,44.9,44.3,51.5,42.0,42.9,37.8,35.0,34.1,36.0,32.5,26.9,22.8,19.2,16.8,16.2,20.5,42.9,88.2,91.7,67.6,42.2,14.7
2051,5,2,7.8,6.8,8.4,9.4,9.5,7.7,7.6,7.6,7.8,8.1,7.7,7.9,7.0,11.7,15.4,30.4,33.8,22.1,25.4,20.4,27.0,43.6,23.4,4.6
2051,5,3,8.8,7.2,11.0,15.2,7.3,4.2,1.6,1.8,1.4,2.3,3.8,12.5,24.3,35.3,40.5,41.4,44.8,40.5,27.8,21.6,19.7,18.2,16.2,19.4
2051,5,4,10.3,10.8,6.6,7.6,6.4,6.6,2.0,1.9,4.2,2.3,2.2,1.7,2.6,4.5,3.6,3.2,7.2,11.2,24.7,36.1,42.4,33.2,35.0,41.7
2051,5,5,40.5,47.7,48.0,46.0,43.0,37.7,24.6,23.7,33.4,33.8,33.7,38.8,38.3,39.7,42.7,49.6,42.1,34.0,60.5,90.3,71.1,60.7,48.7,11.8
2051,5,6,7.8,17.5,47.3,29.5,23.9,16.4,10.5,12.4,13.9,11.3,16.7,16.9,14.9,15.0,15.3,14.9,14.0,14.6,18.6,20.7,17.4,13.1,14.0,16.8
2051,5,7,22.6,26.2,29.8,25.0,20.6,14.1,8.4,6.0,11.2,17.4,21.0,20.8,20.0,20.5,19.8,21.1,23.7,32.9,59.9,75.9,99.5,100.0,99.1,92.0
2051,5,8,83.5,76.8,74.1,70.0,61.4,62.2,94.7,70.0,41.1,26.2,20.7,13.9,11.6,21.1,30.9,28.8,27.9,55.0,79.6,59.5,47.7,52.5,40.0,32.9
2051,5,9,38.0,36.7,32.8,35.3,42.2,48.4,55.4,69.1,66.9,56.3,51.0,43.2,38.3,36.1,34.6,32.9,30.9,29.1,21.2,18.8,16.0,14.3,12.1,13.6
2051,5,10,14.4,13.0,9.4,10.8,10.1,9.1,5.3,5.9,9.0,8.6,8.0,6.7,7.3,8.4,12.9,17.5,26.6,42.2,57.7,63.8,40.4,41.7,40.9,36.1
2051,5,11,26.8,30.5,27.6,22.0,21.0,20.1,20.6,21.1,20.4,18.2,15.7,10.8,8.9,9.3,8.6,10.1,11.9,17.4,23.9,23.9,15.1,13.2,14.7,17.6
2051,5,12,18.9,26.1,31.1,31.9,30.7,28.3,22.2,33.5,47.5,57.6,63.7,62.9,61.5,63.5,67.8,72.7,89.0,87.4,58.1,56.0,32.9,62.8,53.1,71.4
2051,5,13,68.9,79.1,52.9,48.2,67.4,68.2,78.5,79.3,75.3,71.0,53.9,47.3,47.4,44.3,37.3,35.6,39.8,47.6,58.8,86.9,93.7,85.1,82.7,68.3
2051,5,14,50.1,35.6,42.1,38.1,24.3,21.6,8.1,5.4,9.2,20.6,32.7,37.0,40.5,40.0,38.6,41.7,47.3,60.6,75.3,86.3,87.3,82.9,93.3,90.6
2051,5,15,88.0,73.6,86.0,56.9,46.2,59.5,57.6,68.1,69.4,63.1,60.1,55.9,53.3,45.6,42.9,50.3,53.5,78.8,84.5,79.0,67.6,49.0,30.1,25.8
2051,5,16,60.0,18.1,23.9,33.6,42.1,34.8,25.8,23.3,25.3,32.3,47.9,54.8,59.7,63.8,86.7,94.1,94.3,80.7,61.0,40.5,32.5,26.4,18.3,21.4
2051,5,17,18.6,20.9,25.8,24.1,29.2,25.3,9.3,7.8,5.0,3.7,3.3,3.1,3.2,3.2,3.8,4.4,7.5,9.4,16.7,31.2,34.3,36.0,33.3,29.7
2051,5,18,30.3,28.6,31.9,31.8,30.7,25.6,8.2,6.9,5.9,4.7,4.5,4.9,4.9,6.5,10.8,17.0,23.9,37.0,61.5,76.0,79.9,79.0,78.5,71.5
2051,5,19,61.3,45.3,36.7,37.2,38.6,32.0,11.0,7.1,6.8,6.1,6.7,9.1,12.2,19.1,27.1,36.3,44.8,52.5,72.5,77.5,77.2,70.7,71.8,73.8
2051,5,20,59.6,43.8,40.2,39.6,36.7,33.8,16.7,13.8,17.8,18.8,15.4,14.2,16.1,17.4,21.4,25.6,28.6,35.9,51.1,67.6,73.5,78.3,82.7,74.2
2051,5,21,60.6,55.7,50.5,43.9,40.7,36.0,18.3,16.0,19.1,15.5,12.1,12.3,15.1,18.9,23.3,31.3,39.9,59.7,65.5,83.3,81.8,70.8,59.7,46.0
2051,5,22,37.3,34.1,21.0,10.8,13.8,11.5,5.0,3.2,7.5,9.9,10.7,16.4,21.5,24.1,17.0,17.7,44.8,31.3,45.2,43.6,33.4,21.8,27.5,22.4
2051,5,23,17.6,15.3,8.8,6.2,3.6,2.6,0.5,0.7,0.2,5.0,17.8,22.9,46.3,18.4,15.0,10.3,4.2,5.6,9.4,6.5,3.2,4.0,4.0,1.6
2051,5,24,1.8,2.5,2.2,0.6,0.1,0.3,0.2,0.3,0.6,0.9,0.9,0.7,1.2,4.9,12.5,27.1,29.7,22.5,11.8,17.1,6.5,5.4,20.0,1.4
2051,5,25,0.8,0.2,0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.6,0.3,0.7,1.5,1.4,1.6,4.6,8.9,5.2,12.2,33.2,53.0,49.0,71.0,58.4
2051,5,26,65.1,68.4,72.2,82.3,84.7,83.9,62.4,45.1,33.9,26.6,16.7,8.4,3.7,24.7,41.7,42.2,16.7,34.3,26.0,39.6,38.8,25.3,26.3,18.2
2051,5,27,20.7,20.2,18.9,26.6,33.0,28.7,23.5,16.7,12.7,8.7,5.0,2.3,0.8,0.2,0.2,0.1,0.2,0.3,5.1,11.8,18.9,24.8,30.2,32.6
2051,5,28,30.2,19.7,10.9,6.2,11.9,5.1,0.6,0.2,0.1,0.4,0.1,0.1,0.3,1.4,6.3,20.8,26.7,30.1,31.0,29.8,20.7,19.4,11.6,5.3
2051,5,29,4.2,1.1,0.4,0.0,0.1,0.2,0.1,0.0,0.5,3.4,3.6,3.6,5.8,6.4,8.0,8.5,8.7,8.4,12.0,17.5,26.4,25.2,21.4,17.8
2051,5,30,18.2,20.0,13.6,9.6,13.1,13.2,2.7,2.4,2.1,1.5,0.3,0.2,0.3,1.2,0.9,1.6,1.4,2.5,11.3,22.7,23.9,44.3,37.3,39.4
2051,5,31,32.8,33.3,36.7,33.2,23.8,22.2,13.8,9.6,12.0,11.0,10.6,11.2,11.8,12.7,17.3,34.5,59.1,52.2,66.9,74.2,76.1,39.1,46.3,43.5
2051,6,1,47.1,36.0,35.0,29.0,37.1,32.1,23.3,22.5,24.8,25.9,16.3,11.8,7.5,5.2,4.5,6.6,10.2,20.0,42.8,68.6,67.2,63.9,55.4,73.3
2051,6,2,67.4,51.3,41.0,37.5,38.2,18.8,24.3,32.4,25.6,22.9,19.0,18.1,15.8,11.1,21.8,28.5,29.9,45.4,57.8,69.4,51.6,52.8,24.3,12.3
2051,6,3,20.7,12.5,1.6,2.4,7.1,27.9,25.2,32.7,31.0,30.2,25.0,19.4,15.6,13.2,14.9,16.7,17.3,20.7,28.6,38.6,35.7,36.9,32.2,28.9
2051,6,4,24.8,18.6,9.1,4.9,3.6,1.4,0.3,0.4,0.7,2.1,2.3,2.2,1.9,1.6,1.6,1.1,1.1,1.1,6.4,29.2,39.3,40.5,34.2,29.7
2051,6,5,35.4,52.6,29.1,22.9,31.6,21.1,3.4,5.1,11.0,16.4,17.2,16.5,19.8,22.0,29.0,38.5,50.2,66.7,78.2,70.4,54.3,49.2,42.9,33.5
2051,6,6,45.4,58.0,67.0,68.2,52.2,54.8,59.6,54.5,56.6,69.1,74.5,66.1,56.5,46.8,44.4,47.4,68.5,82.2,94.1,81.4,76.1,87.2,69.2,65.0
2051,6,7,71.4,58.2,55.9,55.8,70.8,59.1,56.6,52.4,39.9,29.2,42.3,15.0,14.0,35.4,37.2,55.4,79.7,82.7,65.5,67.2,55.5,45.4,30.8,21.3
2051,6,8,42.2,49.1,38.8,31.8,26.6,32.7,37.2,24.6,18.0,12.8,10.3,6.2,4.3,6.5,8.8,20.2,40.7,53.4,40.0,42.6,63.7,46.3,62.2,62.9
2051,6,9,58.5,56.5,55.7,51.1,55.7,59.0,47.8,38.0,28.0,19.4,15.5,11.9,10.3,10.4,11.4,18.9,35.0,56.2,60.1,51.6,2.2,0.2,3.4,12.3
2051,6,10,13.1,21.8,24.8,51.1,22.9,40.4,40.1,23.5,18.6,26.1,33.5,31.5,43.6,75.8,78.5,49.6,14.3,11.1,6.7,3.1,8.0,18.1,16.0,17.6
2051,6,11,15.8,15.9,14.7,18.6,20.5,20.6,20.2,19.2,10.6,8.6,9.9,11.9,19.5,23.4,33.9,35.4,43.3,35.4,30.5,29.8,24.8,16.2,10.5,6.9
2051,6,12,26.4,26.4,49.6,46.4,70.1,59.3,55.4,59.3,45.1,24.5,11.7,7.3,7.7,8.3,11.9,15.7,17.1,21.1,30.0,22.2,41.2,35.3,54.7,69.4
2051,6,13,63.1,55.6,57.3,41.1,38.0,38.1,42.6,56.8,60.1,44.4,71.1,38.1,8.7,29.6,60.3,30.0,51.6,8.3,54.1,68.1,37.4,70.9,76.5,55.8
2051,6,14,26.3,47.2,30.3,13.7,22.5,17.3,23.3,27.5,37.6,44.8,33.5,33.9,37.7,42.0,60.2,71.4,75.1,75.0,64.5,59.6,59.6,43.4,52.9,37.5
2051,6,15,31.6,36.4,23.5,30.1,31.8,36.5,48.0,46.9,49.6,57.9,55.3,48.2,40.0,38.9,39.5,44.5,55.0,77.2,81.4,81.3,72.7,80.2,85.0,87.4
2051,6,16,73.8,75.4,77.6,68.6,46.4,41.0,53.7,50.5,49.8,48.2,50.4,42.2,37.4,31.9,33.7,34.3,39.7,50.4,55.8,76.1,87.0,86.5,88.6,88.2
2051,6,17,76.0,75.1,77.1,60.9,48.0,52.8,57.9,45.8,38.4,33.7,32.9,33.6,36.2,42.8,43.8,48.2,62.1,73.7,70.5,77.5,82.5,85.4,77.5,78.1
2051,6,18,84.4,67.4,58.0,40.5,43.2,53.6,65.9,52.4,52.0,54.0,61.2,59.7,52.4,54.1,62.0,63.0,65.1,65.0,64.9,65.8,61.7,65.6,66.5,66.6
2051,6,19,64.6,80.7,78.7,75.5,60.6,58.4,57.1,59.2,62.5,57.4,64.0,69.2,59.3,69.5,66.5,49.9,46.7,46.3,40.4,35.8,30.3,43.6,46.9,53.1
2051,6,20,66.6,73.5,67.4,65.0,68.5,75.9,79.8,71.0,71.5,75.2,75.1,78.6,75.1,80.0,72.0,59.6,59.4,52.1,61.8,51.2,46.1,35.1,18.3,22.9
2051,6,21,29.2,32.2,44.6,49.6,44.5,39.0,47.7,41.7,43.8,41.2,36.5,26.7,20.4,16.5,14.8,15.4,16.3,22.6,34.8,59.5,69.2,76.3,84.7,84.9
2051,6,22,71.7,71.3,72.5,66.2,57.3,59.2,44.4,26.5,19.3,14.5,10.6,10.7,12.5,13.3,16.5,15.4,18.8,25.8,21.4,36.9,47.7,53.8,52.2,56.0
2051,6,23,55.7,55.1,54.2,51.5,43.8,42.7,24.5,14.6,7.9,5.2,5.7,7.2,7.1,6.8,7.1,7.2,7.7,6.8,16.0,27.3,32.6,42.4,57.9,48.0
2051,6,24,37.2,31.1,36.2,27.8,22.3,14.5,3.3,0.9,0.3,0.1,0.2,0.5,2.0,2.2,1.1,4.3,2.1,2.4,6.2,7.4,12.6,14.0,19.8,20.8
2051,6,25,18.2,18.7,17.8,7.1,3.6,1.6,0.2,0.1,0.2,0.5,0.4,0.9,3.0,5.6,4.0,5.7,7.8,13.0,29.3,64.0,76.5,63.8,43.8,40.7
2051,6,26,35.4,28.6,19.3,15.1,17.8,14.2,3.4,1.8,1.4,0.8,0.7,1.2,3.9,4.7,4.7,7.3,23.9,41.4,37.1,32.6,46.8,40.6,47.8,51.3
2051,6,27,44.4,34.4,30.2,34.8,36.3,43.7,45.5,36.6,25.1,16.0,6.0,2.2,1.6,3.2,8.0,4.9,27.5,21.9,13.9,21.3,31.5,30.1,34.5,24.8
2051,6,28,28.9,26.5,21.6,14.5,23.2,28.1,13.9,8.4,6.7,5.9,4.6,3.4,3.0,3.0,2.9,7.2,5.5,10.2,26.0,18.6,39.3,45.9,26.9,12.7
2051,6,29,17.0,18.9,7.8,5.9,6.4,9.0,10.2,9.9,7.7,5.6,2.7,1.9,3.8,39.5,39.4,36.8,10.9,29.2,44.1,42.5,31.1,11.3,1.0,0.1
2051,6,30,1.4,1.7,0.7,0.1,0.1,0.5,0.6,4.6,6.0,2.4,1.6,0.4,0.2,1.4,8.7,10.5,1.5,12.6,15.3,12.8,15.0,11.9,12.9,9.7
2051,7,1,6.6,4.9,4.3,2.1,4.3,2.6,0.3,0.4,0.1,0.0,0.0,0.0,0.2,3.9,24.4,16.6,28.5,14.3,24.8,22.6,21.0,19.0,16.5,11.8
2051,7,2,10.0,6.0,7.3,5.2,4.6,2.9,1.4,2.9,1.3,0.2,0.1,0.2,0.8,1.4,2.0,18.1,25.6,18.3,29.9,50.6,43.0,37.9,30.9,28.1
2051,7,3,26.5,18.5,22.6,22.5,22.0,19.3,13.4,14.6,15.9,13.5,14.9,14.7,14.5,15.9,16.1,18.3,25.4,29.2,39.0,42.9,54.2,67.0,75.9,87.5
2051,7,4,90.0,94.4,94.8,91.5,84.3,85.9,88.3,76.2,67.2,57.9,44.4,26.6,14.8,10.2,9.7,15.3,20.8,23.9,31.8,53.2,60.5,67.3,68.7,63.3
2051,7,5,37.0,17.9,18.9,7.7,8.0,8.2,12.4,4.7,3.5,3.2,8.7,3.3,3.7,2.2,6.9,8.3,13.3,20.5,20.6,14.9,12.4,7.5,6.7,9.2
2051,7,6,6.2,3.7,2.9,3.1,3.4,2.9,1.0,1.6,0.6,0.2,0.4,0.6,0.5,0.4,9.1,6.5,0.8,0.7,8.1,8.4,18.1,17.6,27.0,43.9
2051,7,7,31.3,12.3,0.6,0.3,0.3,1.7,0.8,0.6,1.1,0.7,0.4,0.3,0.2,0.3,0.7,0.9,1.1,3.0,21.2,33.5,26.3,23.8,35.6,34.2
2051,7,8,29.9,23.4,31.2,26.2,26.5,29.0,20.5,16.5,17.8,19.5,16.8,13.8,12.4,10.8,10.0,15.3,32.5,33.3,45.1,79.0,91.8,86.7,75.0,69.1
2051,7,9,62.9,61.9,59.6,56.1,55.2,57.7,57.0,46.8,40.6,40.3,35.5,28.2,24.2,21.3,18.2,20.7,25.0,30.4,41.9,74.3,88.6,95.3,94.5,83.5
2051,7,10,67.3,62.5,60.3,63.1,58.7,58.4,38.4,25.9,25.1,24.5,17.1,11.0,7.6,7.5,11.3,13.4,15.1,23.7,42.2,66.1,81.7,78.3,65.5,61.0
2051,7,11,61.8,58.3,58.8,57.9,55.5,50.9,37.5,16.0,11.8,7.2,3.9,4.4,9.6,14.0,18.7,23.6,23.9,29.8,37.2,58.1,65.6,73.0,71.4,68.1
2051,7,12,62.9,77.0,80.2,71.1,60.8,52.2,31.9,23.6,16.1,7.3,4.8,5.2,6.7,6.5,9.5,12.0,10.8,14.2,15.2,26.5,49.6,63.6,74.4,71.0
2051,7,13,66.6,65.0,60.2,54.8,46.6,52.4,53.9,42.8,24.7,13.2,7.7,8.8,13.3,16.6,18.3,21.8,25.5,29.3,36.0,53.8,72.2,88.8,94.5,94.4
2051,7,14,92.5,83.7,80.1,75.6,72.8,73.4,73.2,52.5,43.7,36.2,27.7,27.5,28.7,27.2,29.0,29.4,31.4,35.0,54.8,67.8,87.8,94.1,97.2,96.7
2051,7,15,92.3,90.2,78.6,74.6,72.4,73.8,72.5,53.3,39.4,27.0,21.7,18.3,18.7,16.7,20.9,23.3,26.2,32.2,45.3,65.1,79.5,83.2,74.7,59.1
2051,7,16,58.3,60.2,62.3,58.1,53.0,44.7,30.5,21.2,18.9,13.5,6.8,4.6,4.6,4.4,4.2,4.2,5.6,7.6,14.1,18.7,23.7,42.0,49.1,53.5
2051,7,17,32.9,9.5,5.4,12.3,23.5,21.7,8.9,5.6,2.6,2.4,1.5,1.1,0.8,0.8,1.5,2.8,2.5,6.2,12.9,34.3,64.1,78.4,62.8,42.2
2051,7,18,38.0,25.1,27.1,17.3,9.9,5.3,2.3,0.7,0.7,0.1,0.1,0.1,0.3,0.3,0.4,0.4,2.3,10.5,34.8,48.2,48.9,58.7,42.0,31.1
